2,test_user,110, students from junior high to college experience from academic peer pressure from 2020 to 2025,2025-09-22 01:16:14,"[9439824, 8062941, 9461039, 298303383, 26687266, 41323715, 30764214, 42617066, 295434834, 170433348]",410b7374e5457f32870a4b325aa7fc9c,"[('295434834', 'works')]"
1,test_user,111,Dark matter effects on hybrid star properties,2025-09-22 02:27:17,"[137357813, 17183924, 24755132, 54166096, 621988, 842750, 17135455]",5d90f944978958e41273961ad215a62c,"[('842750', 'works'), ('842750', 'author')]"
2,test_user,111,AMS-02 Antiprotons from Annihilating or Decaying Dark Matter,2025-09-22 02:30:48,"[24808272, 49550780, 17179891, 18059539]",193478970fd5445862b9693be3b49b0d,[]
1,test_user,112,Water quality � Radium-226,2025-09-22 02:48:14,"[25410574, 30783598, 33899807, 30664846]",6d2d37d20c9c38339c018a7dc8caf666,[]
2,test_user,112,"Water Quality Analysis of the Coastal Regions of Sundarban Mangrove Wetland, India Using Multivariate Statistical Techniques",2025-09-22 02:49:56,"[10925916, 41070813, 122610150, 139357944, 10959456, 155452533, 56830116, 55763188, 142914921, 122972141]",5a9b08778403708461b894fe909e8ef2,"[('56830116', 'works')]"
1,test_user,113,Warning Compulsive Behavior Preceding Acute Ischemic Stroke,2025-09-22 03:35:56,"[8864783, 78133703, 69389093, 45481776, 149929209, 5511894, 69234118, 128497494]",7993a4a419c5795e3e407d9cdc6b6c8c,"[('45481776', 'works')]"
2,test_user,113,Increased neutrophil-to-lymphocyte ratio predicts the development of post-stroke infections in patients with acute ischemic stroke,2025-09-22 03:36:18,"[14183217, 156810171, 29343812, 68452113, 131507146, 159184238, 8980850, 45449146, 293940859, 15069637]",f1919b04efe29092db84dbe32b95e2d7,[]
1,test_user,114,"Simultaneous determination of dopamine, ascorbic acid, and uric acid using helical carbon nanotubes modified electrode",2025-09-22 03:36:22,"[9199605, 14130607, 130523733, 10951652, 71884990, 55762644, 24085158, 4055734]",1de0cea41f4d0215dfed5cad8b7c1335,"[('55762644', 'works')]"
2,test_user,114,Computational modelling of thermo-mechanical and transport properties of carbon nanotubes,2025-09-22 03:37:05,"[24811605, 31350130, 31274380, 7037507, 45535427, 22336692, 39947401]",8db7542cdcdc6af0f602d03800a71f9b,[]
1,test_user,115,A Framework for the Process of Rehabilitation and Restoration of Degraded Land,2025-09-22 03:36:23,"[37137892, 7428434, 78572440, 8755489, 31269447, 31314524, 45819165, 37625376, 37629987, 23052795]",60db2fb844daaf81503f7a38777e6065,"[('31314524', 'works')]"
2,test_user,115,Integration framework of process planning based on resource independent operation summary to support collaborative manufacturing,2025-09-22 03:41:06,"[346739, 2035645, 5179283, 8035276, 268867, 2077026, 344408, 8703584]",7d1bb4f95093c04e70671e6dfa11ab7f,"[('8035276', 'works')]"
1,test_user,116,Personal Income Before and After Diagnosis of Multiple Sclerosis,2025-09-22 03:50:25,"[40106268, 78451417, 4416163, 8760107, 8790206, 12268355, 55040499, 48121756, 40438265, 19211931]",ca40b31551ba6953177810b96cb9c525,[]
2,test_user,116,Polyunsaturated fatty acids in multiple sclerosis therapy,2025-09-22 03:53:39,"[248045, 8847657, 86039576, 49536653, 8695717, 85863797, 8415579, 54944783, 41157095]",e8aeace6b71523a7ad86d5db21923a1b,"[('41157095', 'works')]"
1,test_user,117,Effective Theory Approach to Direct Detection of Dark Matter,2025-09-22 03:59:10,"[713787, 42845425, 17187368, 17200374, 17023033, 798702, 695000]",4022d790d827977f19f0871def621a6c,"[('713787', 'works'), ('713787', 'works')]"
2,test_user,117,The Dark Strangers,2025-09-22 04:02:04,"[48202076, 45201852, 31444502, 40369496, 1189045, 10282133, 46756738, 40106104, 4543932, 51423968]",5a5891567ef27110ce9dcdb32996826f,[]
1,test_user,118,Early-onset Alzheimer Disease Associated With Neuromyelitis Optica Spectrum Disorder,2025-09-22 04:00:52,"[43733237, 40965283, 128726249, 75646459, 14093154, 34020660, 37878693, 83873861, 59928746, 274721577]",55f28f88a1a2e1d11fe1b70397bcb789,"[('43733237', 'works')]"
2,test_user,118,Prevalence of respiratory disease and associated factors in an urban area of Delhi,2025-09-22 04:02:34,"[43152786, 8802097, 31273193, 20108352, 45840436, 18933323, 2699527, 29549476, 12763969, 4521542]",d75ab2693e26026de011fae039a9d60d,[]
1,test_user,119,Simulating Land-Cover and Land-Use Change in the Savanna Under Present Day and Future Climate Scenarios-A GIS-Based Approach,2025-09-22 04:03:00,"[20108165, 2599160, 45760692, 5744821, 37577222, 8421873, 24722745, 37620238, 31577127, 17488148]",b450feb26daa02bdd0b471d9f4a576c6,"[('24722745', 'works')]"
2,test_user,119,Land Use/Land Cover Change Analysis Using Object-Based Classification Approach in Munessa-Shashemene Landscape of the Ethiopian Highlands,2025-09-22 04:03:31,"[156689861, 134530117, 84391390, 56871082, 125371192, 144542374, 132312394, 134528410, 158226708]",a80d317123516fc6ee4ef1eb49777165,[]
1,test_user,120,Clinical Characteristics and Risk of Diabetic Complications in Data-Driven Clusters Among Type 2 Diabetes,2025-09-22 14:57:45,"[37882285, 231960, 85863352, 39674431, 1155650, 4762411, 25070790, 28180417, 39474885, 8699794]",7a5e6187ccb236659bbadf824c3dfccd,"[('4762411', 'author')]"
2,test_user,120,Family History in the Aetiology of Gestational Diabetes Mellitus and Type 2 Diabetes,2025-09-22 14:59:00,"[6837972, 10794948, 25001013, 147060861, 8824030, 18744142]",28559ef0e16ccc4a6eb319bf25d79819,[]
1,test_user,121,Design of a Simplified Wireless Sensor Network Node based on MQTT Protocol,2025-09-23 10:08:58,"[8752634, 58383855, 15029590, 31257662, 8362812, 8960053]",90eaffa8404fefd05a1e41473cae348d,"[('15029590', 'works')]"
2,test_user,121,LSec: Lightweight Security Protocol for Distributed Wireless Sensor Network,2025-09-23 10:10:17,[],ce3f673c3e951ea0139f7bef31337b9c,[]
1,test_user,122,Ai in medicine,2025-09-06 22:40:37,"[8865204, 8870181, 85865177, 23069926]",2fdd089c08f3ad94cd0e65e6fbf91c52,"[('8870181', 'works')]"
2,test_user,122,Ai inproving medicine,2025-09-06 22:41:50,"[36341965, 9456113, 128121964, 24876315, 5515354, 134820571, 14400846, 161559147, 146157394, 38297308]",5545ffe6bd916bd772c70b363b87505d,[]
1,test_user,123,On TB-SVQ Based Motion Compensated DCT Coding of Videoconference Sequence.,2025-09-06 23:29:13,[],5a8a0203c3a08c8d6d95c458382e25e5,[]
2,test_user,123,A Segmentation-Based Motion-Compensated Scheme for Low-rate Video Coding.,2025-09-06 23:31:01,"[40845277, 17383483, 40845578, 40842191, 36343184, 40845281, 17386992, 127848382]",a09009955fe51d082187dc3be7c910db,"[('40842191', 'works')]"
1,test_user,124,boids vr,2025-09-25 09:12:37,"[22086903, 4204727, 27270858, 160420352, 46867816, 125478712, 145297362, 147684506]",cc5324887a92757e8daa199987d9430d,"[('125478712', 'works')]"
2,test_user,124,swarm manipulation vr,2025-09-25 09:17:20,"[39082851, 4204727, 85880950, 47810971, 172024969]",053260edbbb4a71860141433e0bb2bd1,[]
1,test_user,125,Alfred Lord Tennyson literary skill,2025-09-25 10:10:12,"[33906898, 8101855, 44758885, 7563589, 8036805, 40310043, 15109293, 5428119, 8383321, 40498642]",aee7793f581fae87f4fda1548e743734,[]
2,test_user,125,Tennyson literary skill,2025-09-25 10:13:09,"[46210557, 46221550, 33689727, 8036805, 7984505, 46211638, 31595405, 40498642, 37977605, 15070452]",b012071f5858c53751500daf50f83c79,[]
3,test_user,125,Alfred Lord Tennyson,2025-09-25 10:13:40,"[123056393, 31608662, 10284236, 13919209, 68671898, 123207, 33906898, 40321012]",2a95161f4bc97a29fc585f79aa7d0cc5,"[('10284236', 'works')]"
4,test_user,125,Tennyson literary skill,2025-09-25 10:15:55,"[46224730, 33906898, 7563589, 44758885, 46759701, 46759919, 46759930, 15109293, 8101855, 46759943]",4fb0a4010b6567011803ceec8851f571,[]
1,test_user,126,portraiture as a research design ,2025-09-07 12:38:03,"[8863627, 48201784, 83385469, 257763, 62998421, 10144286, 47142148, 128498528]",3645adec0c22127a2d9b5c22a9dbb643,[]
2,test_user,126,portraiture as a research design in education in displacement settings,2025-09-07 12:38:23,"[30601604, 36987808, 8363081, 134161592, 130940778, 8384103, 96743004, 125833132, 148368289, 131793840]",06f389c082624171200e04eb93d9d5c3,"[('130940778', 'works'), ('130940778', 'works')]"
1,test_user,127,Safran Aerosystems,2025-09-26 16:56:00,"[135844655, 158305540, 18609694, 8017801, 156429188, 169911336, 159784406, 157668167]",b1c786a8460fd02d5f076e99e4cdba58,"[('156429188', 'works')]"
2,test_user,127,Safran Groupe,2025-09-26 17:00:37,"[14320770, 18072705, 14313903, 14294412, 26968888, 125588592, 902927, 17220624, 1129025, 721924]",2fc439742925fb78ec9cf2ab7fb5a373,[]
1,test_user,128,Mega Software Engineering.,2025-10-01 00:13:30,"[22114692, 946813, 62527500, 7294785, 18522936, 27579187, 42978304]",31e789343a06f903da68a68053a5de39,"[('946813', 'author')]"
2,test_user,128,The Management of Software Engineering. Part III: Software Design Practices.,2025-10-01 00:17:36,[],bdd6ba1a00a1c3fb7214f411ba420107,[]
1,test_user,129,Improving Analogy-Based Software Cost Estimation through Probabilistic-Based Similarity Measures.,2025-10-01 00:18:05,"[40841137, 345439, 4355602]",5ae7d72b47d6d4b9bc36e94f27a1e062,[]
2,test_user,129,Realising evidence-based software engineering.,2025-10-01 00:19:38,"[669374, 4868391, 4876678, 55366106, 4198553, 347530, 131835439]",6fce682f427e6aaf120f55d9338cf489,"[('55366106', 'author'), ('55366106', 'author'), ('55366106', 'author')]"
1,test_user,130,A Ranking of Software Engineering Measures Based on Expert Opinion.,2025-10-01 01:35:39,"[17130663, 7653684, 18097419, 78767277, 2927054, 216626, 2696169]",7eb6d64e8a860b8ae67a776e1ea5eb77,"[('7653684', 'author')]"
2,test_user,130,Cultural Models and their Interplay in Global Software-Engineering Practice.,2025-10-01 01:37:11,"[4200554, 2955458, 4191442, 8055053, 347254, 37994476, 2700549, 346427, 4195747]",eb4c41d222b4b81d1a3d5f2459340858,"[('4200554', 'author'), ('4200554', 'author'), ('4200554', 'author')]"
1,test_user,131,Horizontal and Vertical Structuring of Typed Graph Transformation Systems.,2025-10-01 01:36:50,"[18064235, 78118631, 4240866, 2034459, 9836980, 4763413, 40843097, 78119311]",32509b41342c2decffdffbb013a7c7aa,[]
2,test_user,131,Specification Matching of Web Services Using Conditional Graph Transformation Rules.,2025-10-01 01:37:50,"[153078, 54191336, 4355538, 945314, 5184873, 453565, 2449049]",26f62e5721a55eb75e1d4d65d6cab8cf,"[('2449049', 'author'), ('2449049', 'author'), ('2449049', 'author'), ('2449049', 'author')]"
1,test_user,132,A metamodeling approach for cross-layer optimization: A framework and application to Voice over WiFi.,2025-10-01 01:44:47,[],68bfc56dafad97caa42aa2ab4716562d,[]
2,test_user,132,A cross-layer protocol evaluation framework on ESB nodes.,2025-10-01 01:45:33,"[2395855, 9614224, 12283666, 19736158, 8203369, 247996, 6205916, 28008653]",7d89c0763aa6fc6ab461c09fea2cbbf3,"[('247996', 'author'), ('28008653', 'author'), ('8203369', 'author'), ('8203369', 'author'), ('247996', 'author')]"
3,test_user,132,A Low-Complexity Cross-Layer Optimization Algorithm for Video Communication Over Wireless Networks.,2025-10-01 01:48:57,"[346477, 17386453, 17150025, 29544967]",01946e0ff03689b3da5750f10d11d78a,"[('346477', 'author')]"
1,test_user,133,logistics innovator,2025-10-02 15:18:53,"[276515, 40073932, 2589950, 5013179, 62542198, 7360906, 40373989, 2762991, 23085240, 8869204]",6a1b2fd4edf1f1e991e6367142a56eb6,"[('7360906', 'works')]"
2,test_user,133,logistics customer data ,2025-10-02 15:23:43,"[24866651, 44686151, 8864927, 36007912, 125014743, 2042105, 54539484, 7794898, 17702009]",49c092990eb0090fe2c9b8f2c39dffb6,[]
3,test_user,133,logistics production-distribution,2025-10-02 15:26:35,"[3003574, 2951926, 23064992, 2758009, 2555590, 158307031, 2783066, 2655664, 2634226, 2637388]",18eee62c7c1642c992c5c12c8435e817,"[('2555590', 'works'), ('3003574', 'works')]"
1,test_user,134,conditions of worth,2025-10-02 18:29:07,"[33894432, 2812932, 694117, 2984956, 2847405, 2711233, 1121325]",e7934708522d88fd8b723bd279a36819,[]
2,test_user,134,self worth,2025-10-02 18:29:52,"[40557060, 77252792, 515751, 8760588, 33894432, 62531013, 78115025, 46359569, 135117317, 515759]",925dc73809cba87753b4fdd1ecd00b52,"[('40557060', 'works')]"
1,test_user,135,public service in Bangladesh,2025-10-06 12:01:58,"[19958534, 36989975, 123848402, 13055828, 36992117, 231428, 4351116, 2349865, 280015]",830c4e5ae91269f587bde30f168b4c1e,[]
2,test_user,135,good governance in Bangladesh,2025-10-06 12:06:41,"[48124890, 2835183, 61751867, 5264659, 7189001, 1199601, 154801841, 8364794]",fe3ce8337ed5a17e7f73d0de3a57008e,"[('5264659', 'works')]"
3,test_user,135,local government  in Bangladesh,2025-10-06 12:12:09,"[61751833, 61751645, 2464789, 2730856, 18710549, 61751870, 8059396, 4631422, 61751405, 2465075]",0d76bd2de5a30ea1c6bb3f0285134a35,"[('2730856', 'works')]"
1,test_user,136,activated charcoal,2025-10-07 17:25:35,"[61846415, 4864734, 62684786, 44983850, 136032678, 45591207, 51805337, 51495055, 135968296]",b261ea89da63bd3a2860817e73f84664,"[('61846415', 'works')]"
2,test_user,136,activated charcoal no2,2025-10-07 17:28:55,"[43612978, 17421900, 4475872, 6086914, 24876552, 44983850, 81748566, 24874680, 42936709]",88a1dc9a2be94f96852fff11162e6d49,[]
1,test_user,137,rammed earth and sustainable construction,2025-10-07 21:39:59,"[43963158, 9817755, 8681066, 26888007, 33905719, 42890410, 43473001, 8681132, 246688, 291053023]",d213db29e49e5daa39c909e193971954,"[('291053023', 'works')]"
2,test_user,137,rammed earth and winter climate,2025-10-07 21:41:10,"[43963158, 43473001, 7436216, 34113664, 37919326, 41009776, 8641945, 8677253, 9842792]",da025400b7be59c8649f18e773fc7771,[]
1,test_user,138,Reaction time athletes ,2025-10-09 18:06:22,"[5170137, 65541296, 7984236, 46586386, 39080636, 46214751, 41316433, 7562901]",3eebc950133fb52003bdc29ef078a7d2,"[('5170137', 'works')]"
2,test_user,138,Reaction time,2025-10-09 18:07:54,"[1107376, 552295, 957747, 2406170, 807298, 904073, 18084044, 1170954, 24799977]",4edb2f26df422977504d548bbeca5f68,[]
1,test_user,139,electronic component quantum,2025-10-10 21:12:40,"[633195, 775972, 940792, 783330, 17149236, 563865]",678e589c16b562ba55770b5ddc19544c,[]
2,test_user,139,semiconductor quantum,2025-10-10 21:12:59,"[151535021, 151535018, 899658, 33922978, 908208, 1144521, 1136471, 696326]",885470101577b07d2a95db3515556b47,"[('1136471', 'works')]"
1,test_user,140,Methods of implementing organizational ergonomics in the workplace,2025-10-12 17:08:39,"[18394029, 66416912, 2349663, 2349702, 2634469, 8696722, 18608476, 2349179, 528484, 65618496]",63508714852801fe2aba3d01d73f0ad2,[]
2,test_user,140,organizational ergonomics in the workplace,2025-10-12 17:10:01,"[18607793, 46727634, 18394029, 3114045, 4415562, 26257475, 66416912, 2349663, 18610048, 46225810]",4987dc08db13f002a4c8657f344ecd79,"[('18607793', 'works')]"
1,test_user,141,esports cafe uk,2025-10-13 09:07:05,"[37217293, 8151450, 19629118, 290067765, 171837360, 300212056, 41488875, 170163087, 143788922, 170163568]",a740671911823bd9f3fff13902ac1420,[]
2,test_user,141,esports cafe,2025-10-13 09:07:53,"[22592377, 22649143, 49429778, 130720693, 7904506, 22647928, 22648980, 22643513, 47622234, 7901580]",17aabc065f004d697ad375ba8640c23c,[]
3,test_user,141,esports cafe business,2025-10-13 09:08:15,"[40173458, 9451747, 7904837, 7903847, 70406724, 135365821, 295442054, 68407605, 174799992, 126416191]",e966b6d53ea7a16c318707115e4acb22,"[('135365821', 'works')]"
1,test_user,142,semiconductor industry quantum computing,2025-10-13 11:31:59,"[907158, 407335, 24800565]",37b5cdeabda2052d98677d2c561b931f,"[('907158', 'works')]"
2,test_user,142,semiconductor industry quantum communication,2025-10-13 11:35:26,"[31305835, 31339794, 17029392, 407335, 36341328, 146130811]",7acd73a1b5f32ffa99f57e05e877713e,[]
3,test_user,142,semiconductor layer quantum communication,2025-10-13 11:35:33,"[33922978, 669923, 1144521, 1136244, 2248530, 31339794, 31256355, 2250007]",5ea2dd394faf68f6755c83a1cc8a0e42,"[('1136244', 'works')]"
1,test_user,143,review of related literature about library usage in local,2025-10-15 08:30:08,"[36996622, 743767, 49425899, 18870563, 5114204, 9141756, 7984061, 40437466, 2419567]",fd75c706256b4b570fb30d2c7f47ccbc,[]
2,test_user,143,review of related literature about library usage in local only,2025-10-15 08:31:01,"[743767, 49425899, 5114204, 18870563, 9141756, 7984061, 2034580, 9462640, 2419567]",e17a7f16cc38161253b6f5876a285ecf,"[('743767', 'works')]"
3,test_user,143,library services,2025-10-15 08:36:01,"[46759871, 46759436, 18770205, 516917, 46758895, 9449813, 31415791, 18868472, 31448913]",bfc35b3edd9e888f788fe1e313793205,"[('31415791', 'works')]"
1,test_user,144,role of ai in society,2025-10-15 14:00:37,"[18502656, 18932709, 8862374, 40415722, 31446180, 52888735, 80466712, 8869355]",da4494977967e93fc63889d6ffd7b19a,"[('18502656', 'works'), ('18502656', 'works'), ('18502656', 'works')]"
2,test_user,144,AI and art,2025-10-15 14:01:13,"[47142148, 18502656, 44610176, 18700944]",68218e324e07bbb03c46637f279fca37,[]
1,test_user,145,Asymmetric Diffuser,2025-10-16 05:01:18,"[4468538, 7125849, 85975394, 24903038, 7125736, 4473556, 24888914, 124131419]",70796e7a21447e240c4958a28228c682,[]
2,test_user,145,2D Asymmetric Diffuser,2025-10-16 05:02:13,"[805287, 267842, 18088118, 30602832, 24787359, 533084, 24777249, 8681327]",d4c51916b7d431089e7008bd40ce7a71,"[('18088118', 'works')]"
1,test_user,146,design visual,2025-10-16 08:56:05,"[41652427, 64627441, 18609909, 18384875, 15106002, 42859740]",94b20472b79057d8c1d19c8ad75dc6ac,"[('15106002', 'works'), ('15106002', 'works')]"
2,test_user,146,visual identity design,2025-10-16 09:00:51,"[51617531, 21990669, 136054732, 128161068, 18387297, 8363580, 51617578, 45377148, 7294105, 30975403]",9e90407471e9645d2a11e2554bf378cc,[]
3,test_user,146,visual  design,2025-10-16 09:01:37,"[41652427, 64627441, 18609909, 18384875, 15106002, 42859740]",c371cd3e1f589e068620695848720a67,"[('64627441', 'works'), ('64627441', 'works')]"
1,test_user,147,Sustainable waste management in restaurants,2025-10-17 07:27:32,"[23065951, 8753059, 98529895, 37995978, 37000616, 36993042, 31278438, 74248332, 62637355]",99755f689d2135e248243b0f07396de0,"[('98529895', 'works')]"
2,test_user,147,Sustainable waste management and solution food service ,2025-10-17 07:30:46,"[267077, 31463388, 537720, 4372522, 37994862, 4611548, 37995978, 37991618, 17701989]",063b618252e89e13bbc4294a6ddf34f8,[]
1,test_user,148,Sustainable Bioplastic Production from Munggo (Vigna radiata) Beans Using the Simple Casting Method,2025-10-17 09:12:06,[],4281a36fdeaae8699d7fd8da01d2a401,[]
2,test_user,148,Sustainable Bioplastic Production from Munggo (Vigna radiata) Beans ,2025-10-17 09:12:28,[],15ff78e101424d0878c4a86ceeb69a4a,[]
3,test_user,148,Munggo (Vigna radiata) Beans ,2025-10-17 09:12:44,[37439961],b53bb9498ee8b8b1e52fb7d8e72e6bdf,"[('37439961', 'works')]"
1,test_user,149,imran khan from cricket to politics,2025-10-17 10:49:26,"[2926464, 5233403, 8986117, 7565919, 46400941, 7563291, 131424037, 7563098, 168219954, 18536938]",3947302ef1329ea2f885b227378af875,"[('168219954', 'works')]"
2,test_user,149,imran khan cricketer,2025-10-17 10:53:33,"[164332823, 168219954, 155199676, 7565919, 276253967, 127820755, 292944303, 129142201, 18689086]",094a0d315ed71e3168cb498e48c9491a,[]
1,test_user,150,China National Nuclear Corporation financing,2025-10-17 14:48:25,"[62634262, 2458294, 6989473, 36989082, 2469259, 36983512, 2762833, 2713718, 2580331, 34458506]",b9f08334a7afe0900e5820f134691e37,"[('2458294', 'works')]"
2,test_user,150,Nuclear Power Engineer financing,2025-10-17 14:49:17,"[5104948, 2605094, 4228668, 2872103, 33909204, 270458, 33890018, 24906761]",e3e3b1fb6cb2ba6a2f3673f2007ca141,[]
3,test_user,150,Nuclear Power Engineer future,2025-10-17 14:49:24,"[262002, 12363118, 18868316, 4361664, 4407730, 4271895, 49870842, 8955561, 8412114, 4468577]",99cfd1b818a90f8f57ec6befe5b63dc2,[]
4,test_user,150,Nuclear programs,2025-10-17 14:49:28,"[6989473, 24868965, 45007317, 43613105, 43618895, 43616906, 664765, 8858123]",5d0c882ad118bf8f503efbd369bca6ba,"[('24868965', 'works')]"
1,test_user,151,Visual control of a multi-robot coupled system: Application to collision avoidance in human-robot interaction.,2025-10-17 17:42:50,[],ab9084ee6249103eed2ee8267a18284e,[]
2,test_user,151,Programming a robot.,2025-10-17 17:44:00,"[4354493, 4354527, 24870864, 24876144, 42854534, 24873644]",9b146f40668f3e6b0e7af49d64fb989a,"[('24873644', 'works')]"
1,test_user,152,Philosophy of Mind,2025-10-18 14:11:03,"[8855177, 26263182, 26261328, 41650967, 8865776, 258272, 8856176, 259834, 52960570]",4fa8cdd9339c35a42f30ea5252b88a9e,"[('26261328', 'works'), ('8855177', 'works'), ('258272', 'works')]"
2,test_user,152,One dogma of philosophy of action,2025-10-18 14:13:56,"[8867915, 8859952, 8867517, 8868517, 8857998, 8864425, 27595469, 46676766, 8867641, 7931352]",4a3c34b3cda3f20c78341d71d0805c95,[]
1,test_user,153,Specifying and generating multilanguage software development environments.,2025-10-20 06:17:11,"[45439003, 123296185, 31222060, 299362084, 45036023, 8202747, 158371563, 47153420, 5128531, 153789311]",a8d4337f0484ba17f796a2c004025254,"[('158371563', 'works')]"
2,test_user,153,Business-Oriented Component-Based Software Development and Evolution.,2025-10-20 06:17:15,"[794001, 18043367, 4767214, 724634, 625735]",e52beab7aeb887868de4624b92379d01,[]
1,test_user,154,Modelling the MSSG in Terms of Cellular Automata.,2025-10-20 09:00:44,"[24325900, 130778888, 9009261, 131011377, 265753742, 82515108, 112790904]",9aa86bbc40552d5e6ba2dc4f33feba76,"[('82515108', 'works')]"
2,test_user,154,Synthesis of cryptographic interleaved sequences by means of linear cellular automata.,2025-10-20 09:02:40,"[700279, 132977995, 34248520, 15259383, 161948402]",c51e7346f6d83e7b21b0c6387fbd4f15,"[('161948402', 'works')]"
1,test_user,155,Child Development and Job Creation: How to Reap the 'Triple Dividend' From Early Childhood Education and Care Services.,2025-10-20 10:51:42,[],ee7d3bbda1f531da23971b3ffa0ad6e7,[]
2,test_user,155,Child Development and Job Creation,2025-10-20 10:54:04,"[37995673, 2635580, 36989023, 7079527, 36995632, 37997196, 38000881, 5102783, 36998418, 36995885]",2c598d487cf6c3c412ba81983269f5d3,"[('37995673', 'works')]"
1,test_user,156,"""Influence of Different Types of Wastes on Mechanical and Durability Properties of Interlocking Concrete Block Paving (ICBP)""",2025-10-20 14:57:16,"[292887620, 158055252, 294779780, 161756808, 141815237, 140819477, 233122625, 141815448, 137175375]",6a3c3623d48b686ab9a989708404923d,"[('292887620', 'works')]"
2,test_user,156,Interlocking Concrete Block Paving (ICBP): A Review,2025-10-20 15:02:06,"[292887620, 9877999, 170261098, 9869648, 122919781, 41379971, 9805660, 6482831, 292765765, 294779780]",ca5afafdef6e4915e0b99e606ce32049,[]
1,test_user,157,Proving Properties of Constraint Logic Programs by Eliminating Existential Variables.,2025-10-20 18:59:21,"[6953268, 5229556, 24739987, 5218937, 5218911, 944676]",bf22897c0a886e27d550554135976587,[]
2,test_user,157,Combining Logic Programs and Monadic Second Order Logics by Program Transformation,2025-10-20 19:01:48,"[52222399, 944671, 17186970, 6953268, 8983766, 944820, 42859985]",4a800bd416b84ba798df6734e788186a,[]
3,test_user,157,Contextual Specialization of Constraint Logic Programs.,2025-10-20 19:02:08,"[4852559, 944799, 5177340, 138009930, 2535061, 2525399, 2079352, 12822413]",25d8a93d2994d9a67328a627458342c8,"[('2525399', 'works')]"
4,test_user,157,Synthesis and Transformation of Logic Programs Using Unfold/Fold Proofs.,2025-10-20 19:05:57,"[8985615, 5218937, 6953268, 17149310, 944024, 5218896, 943050, 943045, 24739987]",e0121fcc5f3c78530eb1a37b8d689079,"[('944024', 'works')]"
1,test_user,158,Logic programming as a service.,2025-10-20 22:19:05,"[17198987, 8839638, 8661530, 28047669, 656539]",73e02fff812f396f7af6693832b22e83,"[('28047669', 'works')]"
2,test_user,158,Web Service = E + F + I.,2025-10-20 22:19:26,"[9832307, 4861612, 673427, 18099434, 8980070]",1322b73c35dd5fcf8eaa5b03262aa943,"[('9832307', 'author'), ('9832307', 'author'), ('9832307', 'author'), ('9832307', 'author'), ('9832307', 'author'), ('9832307', 'author'), ('9832307', 'author'), ('9832307', 'author'), ('9832307', 'author')]"
1,test_user,159,"Proceedings of Answer Set Programming and Other Computing Paradigms (ASPOCP 2012), 5th International Workshop, September 4, 2012, Budapest, Hungary",2025-10-20 22:47:03,[274346207],e458ad555e43d48e5794c9bf525bcf62,"[('274346207', 'works'), ('274346207', 'works')]"
2,test_user,159,Performance Tuning in Answer Set Programming.,2025-10-20 22:51:00,"[42872770, 752610, 49549123, 706218, 42852954, 17227562]",083b0dd850474e73d1019dc3e61bbec2,[]
1,test_user,160,quantum to classical,2025-10-21 12:32:18,"[37920799, 17185160, 1145611, 1150794, 1149939, 555061, 17012861]",c124ce068b465dd7c6d251eadb3d15fb,[]
2,test_user,160,from quantum to classical,2025-10-21 12:32:28,"[17185160, 1149939, 42844417, 81791845, 1136897, 17229898, 1145611]",80fae7720d7b752c4008b22cc61dea10,"[('17229898', 'works')]"
1,test_user,161,Quantum internet company,2025-10-21 13:14:45,"[12360465, 4229904, 24706396, 18098264]",79fdcc21d45dddd3494fff9251283770,[]
2,test_user,161,Quantum internet,2025-10-21 13:15:08,"[17021329, 69364353, 51398801, 1147828, 85599864, 18091302]",5574e02fdfe286852876bab7a33c55b8,"[('51398801', 'works'), ('18091302', 'works')]"
1,test_user,162,"sufism, deep ecology, ecocrisis",2025-09-10 04:54:35,[96627558],e3460917ca65f1b98cebd48f56fd77a7,"[('96627558', 'works')]"
2,test_user,162,sufism,2025-09-10 04:55:11,"[77785912, 41323207, 71900621, 85462516, 48201153, 8863082, 8986380, 37588944, 43515498, 26247013]",faeacff6843b5f6a67c80fc639e0b798,[]
1,test_user,163,colour semiotics,2025-10-24 10:36:04,"[24968698, 26256972, 24706940, 25731354, 77633883, 19856762, 8859648, 4190402]",b418e0f46983cb63b8c86fc84f14e8af,"[('24968698', 'works')]"
2,test_user,163,color semiotics,2025-10-24 10:37:11,"[77633883, 4526191, 8859648, 41646896, 44761015, 37480937, 47910794, 8863583, 43152036]",965e0537ba7a95ef3005c5a626e5578c,[]
1,test_user,164,Advances in Computational and Mathematical Methods in Science and Engineering.,2025-10-26 14:19:28,"[126168492, 37625141, 18046535, 4865847, 4833044, 45149041, 10710078, 42537531]",45fc07653c9b92acc783e6cf8f68c985,[]
2,test_user,164,Computational and mathematical methods in science and engineering.,2025-10-26 14:20:34,"[170344062, 18058414, 24756634, 46476771, 45153232, 170344162, 51937384, 126168492]",5c2abf5b7da3da3ec65e9a2638c68d5e,"[('170344062', 'works')]"
1,test_user,165,smart biomaterials for tissue regeneration,2025-10-26 18:51:47,"[83610966, 16102146, 14064175, 86028877, 52986839, 85869272, 46035961, 9805648, 29565358]",85b86cd91455bc54bdba941e65e1f772,[]
2,test_user,165,smart biomaterials ,2025-10-26 18:54:22,"[18521402, 83610966, 68994649, 451583, 6852070, 40845507, 16102146, 18758836, 31279878, 85869272]",856682b321678045e6aa13d87ac2857d,"[('83610966', 'works')]"
